"（この道も、何度歩いたことだろう……）","","(How many times have I walked this road, too? ......)","（How many times have I walked down this road...）"
"（『スターリットシーズン』が終わって、
まだ間もないのに、遙か昔の出来事のようだ……）","","(After the ""Starlit Season,
It's not long now, but it seems like it happened a long time ago (......)","(It's not long since the 'Starlit Seasons' ended,
 yet it feels like something that happened ages ago...)"
"（新しい年が始まったばかりだけど……）","","(A new year has just begun. ......)","Just because the new year has started 
doesn't mean.."
"（この事務所に来るのも、今日で最後か――）","","(I guess this is the last time I'll be in this office...)","
(Coming to this office today is the last one too--)"
"うん？　鍵が開いてるな……。
それに灯りもついている……","","Yeah? You're unlocked. .......
And it has lights on it: ......","Hm? The door's unlocked...
And the light is on too..."
"おはようございます、プロデューサーさん","","Good morning, producer.","Good morning, Producer-san."
"お、おはようございます……音無さん……","","Oh, good morning ...... soundless ......","Good morning...Nono-san..."
"……どうしたんですか？
びっくりした顔してますけど？","","What's wrong with ......?
You look surprised.","......What's wrong?
You look surprised, though?"
"いえ……。今日は、最後の戸締りにきただけで、
誰もいないと思ってたので……","","No, ....... I just came to close the door for the last time today,
I didn't think anyone was here, so I went to ......","Well... I just came to lock the last door, 
so I thought there was nobody here..."
"うふふ、実は、私だけじゃなくて
みんな来てるんですよ","","Ummm... Actually, I'm not the only one.
They're all here.","Ufufu, actually, 
not only me, everyone is here."
"えっ！？　みんな？
みんなって……","","What?
Everyone says ......","What!? Everyone?
Everyone..."
"もちろん、
ルミナスのみんなです","","Of course,
Everyone at Luminous.","
Of course, it's everyone at Luminous."
"今日で事務所が締まるって聞いて、
集まったんだそうです。実は私も、なんですけど","","I heard that the office closes today,
Actually, I've been there, too.","I heard that the office would be closed today, 
so apparently everyone gathered. Actually, I was there too, for some reason."
"みんな、プロデューサーさんを待ってますよ！","","Everyone is waiting for Producer!","Everybody, 
 we are waiting for the producer!"
"……そうですか、ちょうどよかったです","","...... Well, that was just great!",""
"あら、みんなに用事があったんですか？","","Oh, did you have something for everyone?",""
"落ち着いたらみんなに、
話したいと思っていたことがあるんです","","To all of you when you get settled,
There's something I've been meaning to talk to you about.","When I calmed down, 
I wanted to talk to everyone about it."
"まずは、みんなのところへ行ってきます！","","First, I'm going to visit everyone!",""
"あら。遅かったじゃない、プロデューサー。
みんなもう集まってるわよ","","Oh, you're late, producer.
Everyone's already here.",""
"ほかのみんなは
レッスンスタジオや屋上に行ったみたいです","","Everyone else...
It's like going to the lesson studio or the rooftop.",""
"あっ、兄ちゃん発見！　
事務所で遊ぶのも最後だし、鬼ごっこでもする？","","Oh, I found my brother!
It's the last time we can play in the office. Do you want to play tag?",""
"鬼ごっこもいいけど、
ゲーム大会の特訓もしなきゃだよ","","A game of tag is good, too,
I'll have to train for a game tournament.",""
"ゲーム大会？","","A game convention?",""
"まだ開催日は決まってないけどね。
こーゆーのも定期的に開こうかなって","","I haven't set a date for the event yet.
I was thinking of opening these periodically.",""
"うん……
解散しても……集まろうって","","Yeah ......
Even if we disband, we're still going to get together at .......",""
"他にもね、カフェにレッツゴーグループとか、
ハピハピショッピング隊とかも考えてるんだぁ♪","","And others, like the Let's Go group to the café,
I'm thinking maybe a Happi-Happi-Shopping Squad...",""
"みんな……","","Everyone ......",""
"どうしたの、そんなしおらしくなって。
いつものアンタらしくないわよ","","What's the matter?
That doesn't sound like you.",""
"今日もね、ルミナスが解散する前に、
みんなで集まろうってなったの☆","","And today, too, before Luminous breaks up,
We all got together.",""
"ルミナスのみなさま……
そして……事務所……","","Dear Luminous: ......
And ...... office ......",""
"お世話になった全てに……
感謝の気持ちを……","","For all your help: ......
Thanks to ......",""
"そうだったのか……ありがとう。
俺もみんなと話したいことがいっぱいあるんだ","","I didn't know that. ...... Thanks.
I have a lot to talk about with you guys too.",""
"スターリットシーズンが終わって、
そのまま正月だったからな","","After the Starlit season,
It was New Year's as it was.",""
"そうですね。スターリットスカイでの
ライブのあと、少しバタバタしてましたから……","","Yes, at Starlit Sky.
I was a little slammed after the gig, so ......",""
"数人ならともかく、みんなで集まれるのは、
今日で最後かもしれないわね","","A few people, but not everyone can get together,
Well, today might be the last day.",""
"私たちも、それぞれの活動が
ありますからね……","","We, too, have our own activities.
Because there is ......",""
"そうか……。みんな、
忙しいのによく来てくれたな","","Well ....... everyone,
I'm glad you're here. You've been busy.",""
"（おかげで、伝えたかった話もできる。
まずは誰から話そうか……？）","","(Thanks to you, I can tell the story I wanted to tell.
Let's start with who's going to talk first: ......?)",""
"雪歩・伊織
静香・甜花","","Yukiho and Iori
Shizuka and Tetuka",""
"亜美・真美
杏","","Ami and Mami
apricot (Prunus armeniaca)",""
"美希・きらり
凛世","","Miki Kirari
awe-inspiring",""
"雪歩、今日はよく来てくれた。ありがとう！","","Snowflake, thanks for coming in today!",""
"いえ……。あの、ルミナスが始まって、
なんだか今日まであっという間でしたね……","","No, ....... Um, Luminous started,
It kind of flew by until today: ......",""
"ああ、俺もそう思うよ","","Yeah, I think so too.",""
"ファイナルアンコールで
全員でステージに立ったこと、私忘れません……","","Final Encore.
I will never forget that we all took the stage together. ......",""
"最初は不安でしたけど……。
最後まで頑張って、本当によかったです","","I was worried at first. ......
I'm so glad I stuck it out to the end.",""
"これからも新しいことへの挑戦の機会があったら、
怖がらずに頑張ります。見ていてくださいね","","If there are opportunities to try new things in the future,
I will do my best without fear, please watch me.",""
"ありがとう、雪歩。
次の活躍も期待しているぞ","","Thanks, snowflake.
Looking forward to seeing what you do next!",""
"伊織もよく来てくれたな","","And Iori, I'm so glad you came.",""
"今日は、ルミナス最後の日だもの。
それに、アンタに伝え忘れたことがあったから……","","Today is the last day of Luminous.
Besides, I forgot to tell you something: ......",""
"スターリットシーズンは最高の形で終わったわ。
ま、伊織ちゃんがいるんだから当然だけど……","","The Stalit season ended on a high note.
Well, Iori is there, of course. ......",""
"プロデューサーのおかげでもあるわね。
……ありがとう、感謝してるわ","","And it's all thanks to Producers.
Thanks ......, I appreciate it.",""
"お礼を言うのは俺の方だ。
伊織の前向きなところに、いつも励まされたよ","","I'm the one who should be thanking you.
Iori's positive attitude always encouraged me.",""
"ふふっ♪　そういうアンタだって、
いつも前向きに頑張ってたじゃない","","Hmmm...even you are like that,
You always tried to stay positive.",""
"……そうか、ありがとう。
伊織に言ってもらえると自信がつくよ","","...... Okay, thanks.
Having Iori say that gives me confidence.",""
"静香もよく来てくれたな","","I'm surprised Shizuka even showed up.",""
"このスターリットシーズンでは、
多くのことを学ばせてもらいました","","In this starlit season,
I learned a lot.",""
"静香の糧になったのならよかったよ。
ちなみに、どんなことを学んだか聞かせてくれるか？","","I'm glad you were able to feed Shizuka.
By the way, can you tell me what you learned?",""
"それは……自分をしっかりと持つこと、そのことで
さらにユニット……仲間の絆は深まるということです","","It's ...... to hold yourself together, and that's what we're going to do.
Furthermore, it means that the unit ...... fellowship will deepen!",""
"それに、同じ目的を持つことの素晴らしさも……。
スターリットスカイに立てたことを、誇りに思います","","Besides, it's great to have the same goal. ......
I am proud to stand on the Stalit Sky!",""
"あの、質問なんですけど……。ルミナスの活動で
プロデューサーは、なにを学びましたか？","","Um, I have a question. ....... luminous activity.
What did Producer learn?",""
"俺は、ひとりひとりの可能性の素晴らしさだな。
静香にもそのことを教えられたよ。ありがとう","","I'm a great believer in each person's potential.
Shizuka has taught me that too, thank you.",""
"甜花もよく来てくれたな","","I'm surprised the beets are here, too.",""
"プロデューサーさん……
お疲れさま、です……","","Producer: ......
Good work. ......",""
"あの、甜花……
ルミナスの力に……なれた、かな……？","","Um, beetroot flowers: ......
Could I be ...... in the power of Luminous, or ......?",""
"もちろんだ。甜花がルミナスのみんなに
励まされたように、甜花もみんなを支えてくれた","","Of course, the beet is for everyone at Luminous.
As encouraged as they were, the sugar beets supported us all.",""
"そっか……。
甜花も……みんなの力に……","","I see. .......
Beet Hana also helps ...... everyone ......",""
"なーちゃんの力にも……
なれたんだね……にへへ……","","Nachan's help is also available at ......
You got it. ...... hehehe ......",""
"俺の力にもなっていたぞ！
ありがとう、甜花","","You were helping me, too!
Thank you, Beet Hana.",""
"次は……","","Next to ......",""
"亜美、今日はよく来てくれた。ありがとう！","","Ami, thank you for coming today!",""
"ねえ、兄ちゃん。本当にルミナス解散なの？
Ｎｏ．１になって、これからがいいところなのにー","","Hey, bro, are you sure it's luminous breakup?
We're No. 1, and we're just getting started...",""
"まだルミナスのみんなで、ドッジボールもしてないし、
２９人３０脚の１００メートル走もしてないんだよ！","","We haven't even played dodgeball yet, with all the Luminous,
They didn't even run the 100-meter race for 29 people and 30 legs!",""
"まだまだまだまだ、
みーんなとやりたいこといっぱいだよ！","","Still more to come,
I have a lot of things I want to do with everyone!",""
"亜美、まだまだみんなと一緒にいたいんだな……","","Ami, you still want to be with everyone. ......",""
"その想いがあれば、ルミナスはなくならない。
ルミナスを盛り上げてくれて、ありがとう。亜美","","With that thought in mind, luminous will not disappear.
Thanks for making Luminous so much fun, Ami!",""
"モチのロンだよー！
ルミナスは永遠っしょ！","","It's a motif!
Luminous is eternal!",""
"真美もよく来てくれたな","","I'm glad Mami came too.",""
"んっふっふ～♪
兄ちゃん、新年あけましておめでとう～！","","Mmm-hmm~♪
Happy New Year, brother!",""
"なにか催促されているような……。
もしかしてお年玉か？","","Something is prompting me to go to .......
Perhaps a New Year's gift?",""
"ちがうよー！　真美の今年のお願いは、
今年もルミナスをやることだかんね！","","No! Mami's request this year is,
This year, we are going to do Luminous again!",""
"初夢もみたし、初もうででもお願いしたし、
あとは兄ちゃんにお願いするだけなんだよ","","I had my first dream, and I also asked for a new year's prayer,
All I have to do is ask my brother.",""
"そうか……そのみんなを大切にする真美の気持ちが、
ルミナスを支えてくれたよ。ありがとう。真美","","So ...... its Mami's feeling of taking care of everyone,
Thanks for supporting Luminous, Mami.",""
"もちろんだよ、兄ちゃん！
これからも、よろよろ～！","","Of course, brother!
Keep up the good work~!",""
"杏もよく来てくれたな","","I'm glad you're here, apricot, too.",""
"お疲れさま、プロデューサー。
お互い、よくここまで頑張ったよね","","Good job, producer.
We both know how hard we've worked to get this far.",""
"ああ、いざって時には杏に何度も助けられたよ。
ありがとう","","Yeah, in a pinch, apricots have saved my life many times.
Thank you.",""
"じゃあ、もっと感謝してくれていいよ。ふふっ。
……あっ、そうだ。プロデューサーに飴、あげる","","Then you can thank me more. phew.
...... Oh, yes, candy for Producer!",""
"クエン酸が入ってて、疲れに効くらしいよ。
ちょっと、すっぱいけど","","They say it has citric acid in it and helps with fatigue.
A little bit, but not too much.",""
"おっ、いただくよ。
俺の体を心配してくれて、ありがとうな","","Oh, I'll have some.
Thanks for caring about my body, man.",""
"体が資本だからね。ダラダラするのも。
一仕事終わったし、お互いテキトーにダラダラしよ〜","","Your body is your capital, and so is your laziness.
Now that we've finished our work, let's just laze around and enjoy each other's company.",""
"美希、今日はよく来てくれた。ありがとう！","","Miki, thank you for coming today!",""
"うんっ！　短い間だったけど、
他の子と一緒に活動ができて楽しかったの♪","","Yeah! It was a short time,
I enjoyed doing activities with the other kids.Â",""
"たくさんのステージやファン、それにライバルと
出会えて、ミキもドキドキのシーズンだったよ","","With many stages, fans, and rivals
It was a thrilling season for Miki to meet you!",""
"でも、本当のドキドキはこれからなんでしょ？
ね、プロデューサー♪","","But the real pounding is just beginning, right?
Hey, producer...",""
"そうだな。世界を舞台にしたスターリットシーズンが
あったら、挑戦してみようか","","Yes, I agree, a starlit season on the world stage is in order.
If there is, I'll give it a shot.",""
"あはっ、ワールドスターリットシーズンなの☆
プロデューサーとなら世界一にもなれるって思うな♪","","Haha, it's World Starlit season☆!
Don't think you can be the best in the world with a producer.",""
"美希の明るさには、何度も励まされたよ。
ありがとう、美希","","Miki's cheerfulness has encouraged me many times.
Thank you, Miki.",""
"きらりもよく来てくれたな","","I'm glad Kirari came to see you.",""
"Ｐちゃん、おっつおっつあけおめー☆　
あーんど、ことよろおにゃーしゃー☆","","P-chan, Otsu Otsu Otsu Akemae*!
Thank you very much!",""
"ああ、よろしく！　きらりと話していると、
それだけで気持ちが明るくなってくるな","","Oh, nice to meet you! Talking to Kirari,
That just makes me feel a lot brighter.",""
"うぇへへ～☆　Ｐちゃんに元気をプレゼント
できたなら、きらりんも幸せ♪","","Whehehe~☆ Presenting P-chan with energy!
If you could do it, Kirari would be happy.",""
"俺だけじゃないよ。ファンのみんなにも
たくさんのハピハピを届けてくれて、ありがとう","","It's not just for me, it's for all my fans.
Thank you for delivering so many HAPPY HAPPY HAPPY HAPPY HAPPY HAPPY HAPPY!",""
"にゅふふ♪　今年もみ～んなが、
ハピハピになれるように、きらりんがんばゆ！","","This year, we are all in the same boat,
Kirarin Ganbayu so that you can be Happi-Happi!",""
"きらりんをハピハピにしてくれたみたいに、
みんなをハピハピにしてね♪　約束だよ、Ｐちゃん☆","","Like you made Kirarin happy-happy,
Make everyone happy-happy... I promise, P-chan☆.",""
"凛世もよく来てくれたな","","I'm surprised Rinyo even showed up.",""
"明けましておめでとうございます……
昨年はお世話になりました……","","Happy New Year ......
Thank you for your help last year: ......",""
"ルミナスの輝きは……
大変眩しく……","","Luminous shine is available at ......
Very dazzling ......",""
"凛世の心を……
離れることはございません……","","The Heart of Rinze: ......
We never leave. ......",""
"ルミナスが輝けたのは、
凛世の一途な気持ちがあったからだよ","","Luminous was able to shine,
It's because of Rinyo's single-mindedness.",""
"ありがとうございます……
この輝きを糧にします……","","Thank you ......
We feed on this brilliance: ......",""
"ああ、俺にとっても大切な宝物だ。
凛世、ありがとう","","Yeah, it's a treasure for me too.
Rinyo, thank you.",""
"（事務所にいるメンバーとは話をしたな。
レッスンスタジオに行ってみるか……）","","(You've talked to the members in the office.
(Try going to the Lesson Studio or ......)",""
"（ここにも、こんなに……。
さて、だれから声をかけるかな……）","","(Here's another one, so much .......
Now, who's going to call on me first? (......)",""
"千早・菜々
歌織","","Chihaya, Nana
weaver",""
"やよい・真
蘭子","","Yayoi, True
Dutch girl",""
"響・翼
甘奈","","echo and wing
Elatostema umbellatum var. majus (variety of plant related to the nettles)",""
"千早、今日はよく来てくれた。ありがとう！","","Chihaya, thanks for coming today!",""
"はい。このレッスンスタジオには
お世話になったので……","","Yes, in this lesson studio.
Thank you for your help: ......",""
"４月のあの日……。
ここからルミナスが始まったんですね","","That Day in April. ......
So this is where Luminous began.",""
"そうだな。千早のレッスンに対する姿勢は、
みんなにいい刺激を与えたと思う。ありがとう！","","Yes, Chihaya's attitude towards lessons,
I think it was a good inspiration to everyone, thank you!",""
"お礼を言うのは私の方です。
ありがとうございました、プロデューサー","","I am the one who should thank you.
Thank you very much, producer.",""
"ですが、これで終わりではないですよね。
ここから、また……","","But this is not the end of the story.
From here, also ......",""
"ああ、俺もそう思うよ。
その時は、また一緒に頑張ろう！","","Yeah, I think so too.
We will work together again then!",""
"菜々もよく来てくれたな","","I'm so glad you came, Nana.",""
"はい！　ルミナスが、ＮＯ．１ユニットなんて……。
はぁ～、努力をすれば願いは叶うんですね","","Yes! I can't believe Luminous is the no. 1 unit. ......
Huh, if you put in the effort, your wish will come true.",""
"スターリットスカイのステージは、
ウサミン星でも大反響ですっ♪","","The stages of Starlit Sky are,
It's a big hit on the planet Usamin!",""
"菜々のひた向きな努力のおかげだよ。
ルミナスを明るく支えてくれて、ありがとう","","It's all thanks to Nana's dedicated efforts.
Thank you for your cheerful support of Luminous.",""
"はいっ！　ウサミンパワーが
ルミナスの力になれて嬉しいですっ！","","Yes! Usamin power!
I am happy to help Luminous!",""
"ウサミンパワーには、俺も何度も励まされたよ","","Usamin Power has encouraged me a lot, too.",""
"キャハッ☆　これからもウサミンパワー全開で
みんなを元気にしちゃいますよ！　ウーサミン☆","","Cahah* Keep up the good work and keep up the good work!
I'm going to cheer everyone up!",""
"歌織さんも来てくれたんですね","","I see you're here, too, Utori.",""
"はい。スターリットシーズンが終わったんですね。
なんだか夢のようで、信じられません……","","Yes, the Starlit season is over.
It's kind of like a dream, I can't believe it. ......",""
"プロデューサーさん。私をルミナスのメンバーに
選んでくれて、ありがとうございました","","Producer, I'm a member of Luminous.
Thank you so much for choosing us!",""
"アイドルの数だけ、歌声がある……。
大切なことを改めて学ぶことができました","","There are as many singing voices as there are idols. ......
I learned something important again!",""
"いえ、俺の方こそ、ありがとうございました。
歌織さんの歌声はルミナスの表現を広げてくれました","","No, thank you very much on my part.
Utaori's voice expanded the expression of Luminous!",""
"その歌声を、これからも聞かせてください。
歌織さんの今後の活動、すごく楽しみにしています！","","Please continue to let us hear that singing voice.
I am really looking forward to your future activities!",""
"プロデューサーさんの期待に応えられるよう
頑張ります。だから、ずっと見ていてくださいね♪","","To meet Producer's expectations
I'll do my best...so keep watching...Â",""
"やよい、今日はよく来てくれた。ありがとう！","","Thank you for coming today, Yayoi!",""
"はい！　あけましておめでとうございまーっす！
プロデューサー！","","Happy New Year!
Producer!",""
"ディアマントとのフェスに、スターリットスカイの
ライブ、妹や弟たちも凄かったって喜んでましたー！","","To the festival with Diamant, Starlit Sky's
My sister and brothers were also happy with the live show, saying it was great!",""
"妹や弟たちも見てくれたのか？","","Did you see my sister and brothers?",""
"はい！　社長から借りたタブレット？
で、配信を見てくれてたんです","","Yes! The tablet you borrowed from the president?
And they watched the delivery.",""
"それで私、思ったんです。妹弟たちみたいに、
世界中の人が元気になってくれたらなーって！","","And I thought, like my sisters and brothers,
I wish people all over the world would get well!",""
"きっとなっているよ。
いつも元気で明るくいてくれてありがとう、やよい","","I'm sure it will be.
Thank you for always being so cheerful and upbeat, Yayoi.",""
"はいっ！　これからもよろしくお願いします！
プロデューサー！","","Yes! I look forward to working with you in the future!
Producer!",""
"真もよく来てくれたな","","True, you've come a long way, too.",""
"ボクたち、本当にスターリットスカイのステージに
立ったんですよね……？　なんだか夢みたいで……","","We really want to be on stage at Starlit Sky.
You stood up. ......? It's kind of like a dream. ......",""
"夢じゃなくて、真の努力で掴んだ現実だ。
ここまでルミナスを引っ張ってくれて、ありがとう","","It's not a dream, it's a reality that I've grasped with true effort.
Thank you for pulling Luminous together so far.",""
"へへっ、改めて言われると照れちゃいますね。
ボクも感謝の気持ちでいっぱいです！","","Hehe, I'm embarrassed when you say it again.
I too am filled with gratitude!",""
"あの……プロデューサー！　スターリットスカイの
ボクの衣装姿……どうでしたか？","","That ...... producer of Starlit Sky!
How did you like my outfit ......?",""
"もちろん、よく似合っていたぞ","","Of course, they looked good on you.",""
"やーりぃ！　また、かわいい衣装を着られるように、
今日から気合いを入れてレッスンしますね！","","Yay! And to be able to wear cute outfits again,
I'll start the lesson today with a lot of enthusiasm!",""
"蘭子もよく来てくれたな","","I'm glad you're here, Ranko, and I'm glad you're here.",""
"我が友よ。
これが終焉の刻……か","","My friends.
So this is the end of the line: ......",""
"（プロデューサー、
お別れの時が来ちゃいましたね……）","","(Producer,
It's time to say goodbye (......)",""
"しかし！　星光の頂から見えた景色が、
我が魂から消えることなど、決してないわ！","","But! The view from the top of the starlight,
It will never be gone from my soul!",""
"（でも、スターリットスカイでやったライブは、
一生忘れない、大切な思い出になりました！）","","(But the live show we did at Starlit Sky,
It's a memory I'll cherish and remember for the rest of my life!)",""
"消えることのない記憶……ああ、俺も同じだ。
あんな盛大なライブをできたことを誇りに思うよ","","Memories that never disappear: ...... Yeah, I'm the same way.
I'm proud to have had such a grand show.",""
"蘭子にしかない魅力がルミナスを輝かせてくれた。
ありがとう、蘭子","","The charm that only Ranko could bring to the table made Luminous shine.
Thank you, Ranko.",""
"ぷ、プロデューサー……ありがとうございました","","P, thank you to Producer ......",""
"フフフ、星光から生まれた宝珠を携えて、
我は新たな覇道に進むとしよう！","","Hmph, with Gem born from starlight,
I shall move on to a new high road!",""
"（ルミナスのみんなとの絆を力にして、
これからも活動を頑張ります！）","","(With the power of the bond with everyone in Luminous,
I'll keep working hard on my activities!)",""
"響、今日はよく来てくれた。ありがとう！","","Hibiki, thanks for coming today!",""
"えへへっ。ここは大切な場所だからね。ここに
来ると、ついレッスン着に着替えたくなるくらいさー","","Hehehe, this is an important place, right here.
When I come here, I just want to change into my lesson clothes.",""
"でももう最後なんだね。プロデューサーがルミナスの
話をしてくれたの、つい最近のことみたいなのに……","","But it's the last time I'll ever see Producer of Luminous.
You told me a story, it seems like just recently. ......",""
"たくさんの仲間に出会えて嬉しかったぞ！
ありがとう、プロデューサー！","","It was a pleasure to meet so many of you!
Thanks, producer!",""
"お礼を言うのは俺の方だ、ありがとう。
響の頑張りはルミナスに欠かせないものだったよ","","I'm the one who should be thanking you, thank you.
Hibiki's hard work was vital to Luminous.",""
"ううっ……そう言われると、
また新しいステージがやりたくなってくるぞ！","","Ugh ...... when you put it that way,
You're going to want to do another new stage!",""
"ああ、またみんなで必ずステージに立とう！","","Yeah, let's all definitely take the stage again!",""
"翼もよく来てくれたな。
ルミナスは、どうだった？","","I'm glad you're here, and I'm glad you're here for the wings, too.
How was Luminous?",""
"……レッスンがユーウツだった時もありました
けど……。今は、ちょっとさびしいですね","","There was a time when the ...... lesson was a euphemism!
But ....... It's a bit lonely now.",""
"それでも、翼は最後まで頑張ってくれたじゃないか。
ありがとう、翼","","Still, you did your best until the end, didn't you, Wings?
Thank you, Wings.",""
"えへへっ♪
みんなと一緒だったから、頑張れたんですよ♪","","Heh heh heh heh...
I was with everyone, so I was able to do my best.â",""
"それに、一番近くでプロデューサーさんが
応援してくれたから♪","","Besides, it's the closest Producer can get.
♪ Because you supported me ♪",""
